"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"1",1,1,947,"hfshort",820,"à¤¬à¤¾à¤§à¤¾",4.42261555,2,4,2,2,32149,4.66875854175096,4.68981124875124,4.30477048852326
"2",1,1,901,"lflong",1200,"à¤­à¥à¤°à¤·à¥à¤Ÿà¤¤à¤‚à¤¤à¥à¤°",2.044396055,4.5,10,2,3,140,NA,NA,NA
"3",1,1,757,"lflong",1288,"à¤…à¤ªà¤¶à¤•à¥à¤¨",1.946151802,5,6,1,4,99,NA,NA,NA
"4",1,1,743,"lfshort",1501,"à¤ªà¥‡à¤‚à¤¥à¤°",2.033605574,3.5,6,1,3,109,NA,NA,NA
"5",1,1,695,"lfshort",1952,"à¤µà¤¾à¤¹à¤•à¥‹à¤‚",2.039034326,3,5,3,3,129,2.57863920996807,2.15442397311465,2.47231754631684
"6",1,1,697,"hflong",919,"à¤˜à¤Ÿà¤¨à¤¾à¤•à¥à¤°à¤®",4.110527539,5,9,2,4,16878,4.71557719195745,4.32477821474078,4.02856311976092
"7",1,1,929,"hflong",718,"à¤¬à¤¿à¤œà¤²à¥€à¤˜à¤°",4.082969898,5,9,2,4,7412,3.20736503746907,3.51624442475121,3.07430434400144
"8",1,0,728,"nw",1081,"à¤²à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1,0,759,"lfshort",1092,"à¤®à¤¿à¤Ÿà¤¾à¤¤à¤¾",2.033605574,3,6,3,3,143,2.27875360095283,2.75656004300668,3.34733001531695
"10",1,0,840,"nw",977,"à¤¤à¤¨à¥à¤·à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1,0,740,"nw",914,"à¤¦à¤¾à¤®à¥à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1,0,999,"lfshort",1257,"à¤¸à¤‚à¤µà¤¾à¤¦à¥€",1.840808622,3,7,3,3,28,NA,NA,NA
"13",1,1,709,"lflong",1397,"à¤¸à¥ƒà¤œà¤¨à¤¶à¥€à¤²",1.962542219,5,10,2,4,111,2.82216807936802,2.15442397311465,2.87022827901179
"14",1,0,707,"hfshort",765,"à¤²à¤¾à¤ à¥€",4.648569082,2,5,2,2,31784,4.42858829766861,3.89488072143187,4.2784426262247
"15",1,0,832,"nw",907,"à¤¦à¤®à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1,1,940,"nw",917,"à¤°à¤•à¤¿à¤®à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1,0,867,"hfshort",638,"à¤†à¤²à¥‚",4.515246478,2,3,1,2,17375,NA,NA,NA
"18",1,1,870,"nw",1772,"à¤²à¥‚à¤µà¤•à¤¨à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1,0,827,"hfshort",761,"à¤¦à¤¾à¤¨",4.545690593,2,3,1,1,30116,4.29695023953664,5.15495137988584,4.71405803110283
"20",1,0,1000,"nw",970,"à¤¦à¤¾à¤‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1,0,890,"nw",2000,"à¤œà¥€à¤®à¥à¤ªà¤µà¤¿à¤•à¥à¤·à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1,1,865,"hflong",859,"à¤ªà¤¾à¤°à¤¦à¤°à¥à¤¶à¤¿à¤¤à¤¾",4.188215175,5,10,4,5,18632,4.24395530197874,4.31887062247602,3.67638263489674
"23",1,0,876,"nw",1153,"à¤®à¤ªà¥à¤°à¥‹à¥ž",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1,1,721,"hflong",1852,"à¤œà¤µà¤¾à¤¬à¤¦à¥‡à¤¹à¥€",3.855748972,5,10,3,5,9107,4.05956341790127,4.04100954743408,3.76229585597168
"25",1,1,908,"nw",1404,"à¤¯à¤¶à¥à¤µà¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1,0,837,"lflong",1130,"à¤¹à¤¡à¤¼à¤•à¤®à¥à¤ª",2.092279838,4.5,8,1,4,166,NA,NA,NA
"27",1,0,810,"nw",1877,"à¤¯à¤¾à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤®à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1,0,949,"lflong",1154,"à¤¸à¤¨à¥à¤¤à¥à¤²à¤¨",2.016899881,4.5,8,1,3,138,NA,NA,NA
"29",1,1,972,"nw",1621,"à¤²à¤¾à¤¤à¥‹à¤¯à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1,1,791,"lfshort",1294,"à¤…à¤¸à¥à¤¤à¥à¤°à¥‹à¤‚",2.028108103,2.5,5,2,2,129,3.56784945057311,2.85351569675693,3.31735284967777
"31",1,1,853,"lflong",1493,"à¤²à¥‹à¤•à¤¤à¤¨à¥à¤¤à¥à¤°",2.077721118,4.5,8,1,3,123,NA,NA,NA
"32",1,1,990,"nw",958,"à¤ªà¥à¤°à¤•à¤¾à¤°à¥à¤¯à¤²à¤¾à¤¨à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1,1,669,"lflong",1250,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤¾à¤§à¥à¤¯à¤•à¥à¤·",1.981427563,5,11,3,3,118,3.7691556907144,2.75656004300668,3.31735284967777
"34",1,0,945,"hflong",835,"à¤®à¤‚à¤¤à¥à¤°à¤¿à¤®à¤‚à¤¡à¤²",3.910701518,5,12,3,4,6809,5.3715979323429,4.59384961931191,3.66259730188202
"35",1,0,914,"nw",2000,"à¤¨à¤¾à¤šà¤¾à¤¨à¥à¤¦à¥à¤¨à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1,1,909,"lflong",1440,"à¤—à¥à¤°à¤¾à¤®à¤¸à¥à¤¤à¤°",2.044396055,4.5,9,2,3,143,NA,NA,NA
"37",1,0,862,"nw",1857,"à¤œà¤¾à¤°à¤¾à¤•à¥à¤¤à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1,0,676,"nw",1037,"à¤•à¤šà¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1,0,969,"hflong",833,"à¤®à¤¾à¤°à¥à¤—à¤¦à¤°à¥à¤¶à¤¨",4.192858655,5,10,3,4,19546,3.91131744232403,4.18390160280885,4.22045067924702
"40",1,0,722,"nw",2000,"à¤µà¤¾à¤°à¥‹à¤—à¥à¤¦à¥€à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1,0,766,"nw",2000,"à¤•à¤°à¤¿à¤§à¤¿à¤•à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1,0,997,"lflong",1390,"à¤ªà¤¦à¤—à¥à¤°à¤¹à¤£",1.900394312,5,8,1,4,88,NA,NA,NA
"43",1,1,830,"nw",1376,"à¤°à¤¨à¥à¤ªà¤¾à¤¹à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1,0,915,"hfshort",796,"à¤—à¥‹à¤²",4.492362164,2,4,1,2,17986,4.23686462231739,4.78188313175653,4.60259601408715
"45",1,1,976,"nw",954,"à¤ªà¤¦à¤¹à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1,0,789,"lflong",2000,"à¤¸à¤¾à¤œà¤¸à¤œà¥à¤œà¤¾",2.099380179,4.5,11,2,4,161,1.97772360528885,2.63164666295842,2.64836001098093
"47",1,0,682,"nw",2000,"à¤²à¥‡à¤®à¤²à¤¿à¤ªà¥‹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1,0,763,"hfshort",1316,"à¤†à¤¯à¥",4.627253821,2,3,1,2,40570,4.46674902546481,4.64023887988048,4.4765838448434
"49",1,1,845,"lflong",1509,"à¤­à¤¯à¤—à¥à¤°à¤¸à¥à¤¤",2.089887025,4.5,8,1,3,168,NA,NA,NA
"50",1,1,673,"hflong",665,"à¤–à¥‚à¤¬à¤¸à¥‚à¤°à¤¤",3.785533147,5,9,2,4,7242,3.9635517335741,4.59384961931191,4.77002237974707
"51",1,1,693,"lflong",762,"à¤²à¥‹à¤•à¤¸à¤‚à¤—à¥€à¤¤",1.965747359,5,9,3,4,96,2.67577834167408,2.15442397311465,2.94939000664491
"52",1,0,752,"nw",917,"à¤¥à¤¾à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",1,0,918,"nw",1754,"à¤¬à¤¾à¤œà¥€à¤¶à¥‡à¤¤à¥‡à¥›",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",1,1,983,"lfshort",1027,"à¤†à¤‚à¤§à¤¿à¤¯à¥‹à¤‚",1.987544488,3,6,4,3,118,1.97772360528885,2.75656004300668,3.28517460125202
"55",1,0,903,"lfshort",931,"à¤¤à¤°à¤‚à¤—à¥‡",2.014052038,3,7,2,3,124,NA,NA,NA
"56",1,1,911,"lfshort",919,"à¤°à¤¿à¤à¤¾à¤¤à¥‡",2.011185397,3,7,3,3,144,NA,NA,NA
"57",1,1,717,"lflong",1235,"à¤†à¤–à¤¿à¤°à¤•à¤°",1.962542219,5,9,1,4,127,NA,NA,NA
"58",1,0,958,"nw",2000,"à¤˜à¤¤à¥à¤¦à¤¬à¥‹à¤§",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",1,1,690,"nw",1899,"à¤§à¥€à¤°à¥à¤µà¥€à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",1,0,792,"nw",866,"à¤§à¤¬à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",1,0,922,"nw",2000,"à¤¤à¤¾à¤¸à¥à¤µà¥à¤°à¤¾à¤¸à¥à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",1,1,735,"lfshort",1739,"à¤‰à¤¥à¤²à¤¾",2.036328433,3,5,1,3,142,1.97772360528885,2.15442397311465,2.64836001098093
"63",1,0,778,"nw",2000,"à¤²à¤®à¥à¤¸à¥ˆà¤‚à¤—à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
